popularity,vote_average,vote_count,budget,revenue_class
150.437577,7.2,11800,237000000,5
139.082615,6.9,4500,300000000,5
107.376788,6.3,4466,245000000,5
112.31295,7.6,9106,250000000,5
43.926995,6.1,2124,260000000,5
115.699814,5.9,3576,258000000,5
48.681969,7.4,3330,260000000,5
134.279229,7.3,6767,280000000,5
98.885637,7.4,5293,250000000,5
155.790452,5.7,7004,250000000,5
57.925623,5.4,1400,270000000,5
107.928811,6.1,2965,200000000,5
145.847379,7,5246,200000000,5
49.046956,5.9,2311,255000000,4
99.398009,6.5,6359,225000000,5
53.978602,6.3,1630,225000000,5
144.448633,7.4,11776,220000000,5
135.413856,6.4,4948,380000000,5
52.035179,6.2,4160,225000000,5
120.965743,7.1,4760,250000000,5
89.866276,6.5,6586,215000000,5
37.668301,6.2,1398,200000000,5
94.370564,7.6,4524,250000000,5
42.990906,5.8,1303,180000000,5
61.22601,6.6,2337,207000000,5
100.025899,7.5,7562,200000000,5
198.372395,7.1,7241,250000000,5
64.928382,5.5,2114,209000000,5
418.708552,6.5,8662,150000000,5
93.004993,6.9,7604,200000000,5
35.149586,6.7,4321,200000000,5
77.68208,6.8,8806,200000000,5
78.530105,6.4,4645,200000000,5
3.857526,6.3,3525,210000000,5
89.186492,7,3528,200000000,5
21.939663,6,3138,150000000,5
116.840296,5.8,3095,210000000,5
46.985445,5.7,3530,200000000,5
89.270217,6.5,4179,200000000,5
73.79505,6.3,2841,170000000,5
49.98659,5.8,2033,200000000,5
51.872839,5.1,2487,200000000,5
59.995418,7.6,4597,200000000,5
71.862892,5.9,2463,200000000,5
102.322217,7.3,4176,190000000,5
81.834855,6.7,5560,200000000,5
118.078691,7.5,6032,250000000,5
78.291018,7.4,4418,190000000,5
43.349855,5.5,2598,195000000,5
61.196071,7.3,3769,105000000,5
62.169881,6.2,2317,150000000,5
56.523205,6.7,4794,180000000,5
28.529607,6.1,3299,195000000,5
75.674458,5.7,2495,185000000,5
51.692953,6.6,1736,175000000,5
125.114374,6.7,4641,185000000,5
65.352913,6.6,2568,185000000,5
66.390712,7.8,6296,180000000,5
22.57178,6.1,783,140000000,5
45.274225,5.6,4903,200000000,5
39.744242,6.6,1095,200000000,5
85.36908,5.2,2768,176000003,5
42.741719,5.5,2430,180000000,5
67.391328,6.7,2629,180000000,5
139.272042,6.4,4721,178000000,5
187.322927,8.2,12002,185000000,5
92.201962,7.7,6870,175000000,5
36.167578,6,1423,175000000,5
120.725053,7.4,8776,140000000,5
32.319043,7,2141,170000000,5
40.748915,5.1,1020,170000000,5
60.034162,5.2,1387,145000000,5
90.23792,5.9,7458,175000000,5
27.082182,5.3,1151,175000000,5
79.456485,7.6,4858,178000000,5
